pmproxy_was_running=true
hostname=280b8fef0ddc
full_hostname=280b8fef0ddc
-rw-r--r-- 1 pcp pcp 62 Feb 19 20:56 /etc/sasl2/pmcd.conf
mech_list: plain
sasldb_path: /var/tmp/1770-1699206.passwd.db
Creating temporary sasldb, add some usernames to it
Verify saslpasswd2 has successfully added new users
remoteuser@280b8fef0ddc: userPassword
pcpqa@280b8fef0ddc: userPassword
Ensure pmcd can read the password file
-rw------- 1 pcp pcp 16384 Feb 19 20:56 /var/tmp/1770-1699206.passwd.db
0000000 317 232   W 023  \0 020  \0  \0  \0 020  \0  \0  \0  \0  \0  \0
    "source": "e42aadce86c731d4efb714fadd663dcf893c8622",
    "hostspec": "280b8fef0ddc",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "280b8fef0ddc",
        "machineid": "89884a7e99284a20a4aca15a0805cac7",
        "userid": 992
    }
}
=== I/O metric local user access using authenticated context ===
{
    "context": 806197692,
    "timestamp": 1739998601.772899970,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1700734,
                    "value": 0
                },
                {
                    "instance": 1700636,
                    "value": 4096
                },
                {
                    "instance": 350658,
                    "value": 0
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1540868,
                    "value": 188416
                },
                {
                    "instance": 372778,
                    "value": 0
                },
                {
                    "instance": 1700735,
                    "value": 0
                },
                {
                    "instance": 1700651,
                    "value": 4096
                },
                {
                    "instance": 1700637,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 388759552
                },
                {
                    "instance": 1691187,
                    "value": 0
                },
                {
                    "instance": 372779,
                    "value": 0
                },
                {
                    "instance": 1700736,
                    "value": 0
                },
                {
                    "instance": 1700638,
                    "value": 4096
                },
                {
                    "instance": 331746,
                    "value": 318844928
                },
                {
                    "instance": 350660,
                    "value": 0
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 372766,
                    "value": 0
                },
                {
                    "instance": 1700737,
                    "value": 0
                },
                {
                    "instance": 1700639,
                    "value": 4096
                },
                {
                    "instance": 1156347,
                    "value": 0
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 1700738,
                    "value": 0
                },
                {
                    "instance": 1700640,
                    "value": 4096
                },
                {
                    "instance": 1692310,
                    "value": 483328
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 1700739,
                    "value": 0
                },
                {
                    "instance": 1700641,
                    "value": 4096
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 1700740,
                    "value": 0
                },
                {
                    "instance": 331806,
                    "value": 0
                },
                {
                    "instance": 342670,
                    "value": 0
                },
                {
                    "instance": 1700727,
                    "value": 0
                },
                {
                    "instance": 331793,
                    "value": 0
                },
                {
                    "instance": 342671,
                    "value": 0
                },
                {
                    "instance": 1700672,
                    "value": 4096
                },
                {
                    "instance": 331836,
                    "value": 0
                },
                {
                    "instance": 342672,
                    "value": 770048
                },
                {
                    "instance": 1700645,
                    "value": 4096
                },
                {
                    "instance": 342673,
                    "value": 22021464064
                },
                {
                    "instance": 1540877,
                    "value": 12288
                },
                {
                    "instance": 1700646,
                    "value": 4096
                },
                {
                    "instance": 1700632,
                    "value": 4096
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 1690986,
                    "value": 0
                },
                {
                    "instance": 1700731,
                    "value": 0
                },
                {
                    "instance": 1700647,
                    "value": 8192
                },
                {
                    "instance": 1699961,
                    "value": 65536
                },
                {
                    "instance": 1699205,
                    "value": 0
                },
                {
                    "instance": 1699206,
                    "value": 172032
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1700733,
                    "value": 0
                },
                {
                    "instance": 1700145,
                    "value": 0
                },
                {
                    "instance": 1692375,
                    "value": 57344
                }
            ]
        }
    ]
}
{
    "context": 806197692,
    "timestamp": 1739998601.772899970,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1700734,
                    "value": 0
                },
                {
                    "instance": 1700636,
                    "value": 4096
                },
                {
                    "instance": 350658,
                    "value": 0
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1540868,
                    "value": 188416
                },
                {
                    "instance": 372778,
                    "value": 0
                },
                {
                    "instance": 1700735,
                    "value": 0
                },
                {
                    "instance": 1700651,
                    "value": 4096
                },
                {
                    "instance": 1700637,
                    "value": 4096
                },
                {
                    "instance": 1,
                    "value": 388759552
                },
                {
                    "instance": 1691187,
                    "value": 0
                },
                {
                    "instance": 372779,
                    "value": 0
                },
                {
                    "instance": 1700736,
                    "value": 0
                },
                {
                    "instance": 1700638,
                    "value": 4096
                },
                {
                    "instance": 331746,
                    "value": 318844928
                },
                {
                    "instance": 350660,
                    "value": 0
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 372766,
                    "value": 0
                },
                {
                    "instance": 1700737,
                    "value": 0
                },
                {
                    "instance": 1700639,
                    "value": 4096
                },
                {
                    "instance": 1156347,
                    "value": 0
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 1700738,
                    "value": 0
                },
                {
                    "instance": 1700640,
                    "value": 4096
                },
                {
                    "instance": 1692310,
                    "value": 483328
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 1700739,
                    "value": 0
                },
                {
                    "instance": 1700641,
                    "value": 4096
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 1700740,
                    "value": 0
                },
                {
                    "instance": 331806,
                    "value": 0
                },
                {
                    "instance": 342670,
                    "value": 0
                },
                {
                    "instance": 1700727,
                    "value": 0
                },
                {
                    "instance": 331793,
                    "value": 0
                },
                {
                    "instance": 342671,
                    "value": 0
                },
                {
                    "instance": 1700672,
                    "value": 4096
                },
                {
                    "instance": 331836,
                    "value": 0
                },
                {
                    "instance": 342672,
                    "value": 770048
                },
                {
                    "instance": 1700645,
                    "value": 4096
                },
                {
                    "instance": 342673,
                    "value": 22021464064
                },
                {
                    "instance": 1540877,
                    "value": 12288
                },
                {
                    "instance": 1700646,
                    "value": 4096
                },
                {
                    "instance": 1700632,
                    "value": 4096
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 1690986,
                    "value": 0
                },
                {
                    "instance": 1700731,
                    "value": 0
                },
                {
                    "instance": 1700647,
                    "value": 8192
                },
                {
                    "instance": 1699961,
                    "value": 65536
                },
                {
                    "instance": 1699205,
                    "value": 0
                },
                {
                    "instance": 1699206,
                    "value": 172032
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1700733,
                    "value": 0
                },
                {
                    "instance": 1700145,
                    "value": 0
                },
                {
                    "instance": 1692375,
                    "value": 57344
                }
            ]
        }
    ]
}
=== Establish context for authenticated remote user ===
{
    "context": 526720894,
    "source": "2a65caf29f53ed19836818104b4388e03b2efb16",
    "hostspec": "280b8fef0ddc",
    "labels": {
        "domainname": "localdomain",
        "hostname": "280b8fef0ddc",
        "machineid": "89884a7e99284a20a4aca15a0805cac7"
    }
}
=== I/O metric remote user access using authenticated context ===
{
    "context": 526720894,
    "timestamp": 1739998601.832436208,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1700640,
                    "value": 4096
                },
                {
                    "instance": 1700760,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 388759552
                },
                {
                    "instance": 1700641,
                    "value": 4096
                },
                {
                    "instance": 1700672,
                    "value": 4096
                },
                {
                    "instance": 1700645,
                    "value": 4096
                },
                {
                    "instance": 1699205,
                    "value": 0
                },
                {
                    "instance": 331746,
                    "value": 318844928
                },
                {
                    "instance": 331806,
                    "value": 0
                },
                {
                    "instance": 331836,
                    "value": 0
                },
                {
                    "instance": 1700646,
                    "value": 4096
                },
                {
                    "instance": 1699206,
                    "value": 184320
                },
                {
                    "instance": 1700647,
                    "value": 8192
                },
                {
                    "instance": 1540868,
                    "value": 188416
                },
                {
                    "instance": 1692310,
                    "value": 483328
                },
                {
                    "instance": 342670,
                    "value": 0
                },
                {
                    "instance": 1700651,
                    "value": 4096
                },
                {
                    "instance": 342671,
                    "value": 0
                },
                {
                    "instance": 1699961,
                    "value": 65536
                },
                {
                    "instance": 342672,
                    "value": 770048
                },
                {
                    "instance": 342673,
                    "value": 22021464064
                },
                {
                    "instance": 1692375,
                    "value": 57344
                },
                {
                    "instance": 1700145,
                    "value": 0
                },
                {
                    "instance": 372766,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 1700807,
                    "value": 0
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 1540877,
                    "value": 12288
                },
                {
                    "instance": 1700808,
                    "value": 0
                },
                {
                    "instance": 350658,
                    "value": 0
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 1700809,
                    "value": 0
                },
                {
                    "instance": 1700810,
                    "value": 0
                },
                {
                    "instance": 350660,
                    "value": 0
                },
                {
                    "instance": 1700811,
                    "value": 0
                },
                {
                    "i{
    "context": 526720894,
    "timestamp": 1739998601.832436208,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1700640,
                    "value": 4096
                },
                {
                    "instance": 1700760,
                    "value": 0
                },
                {
                    "instance": 1,
                    "value": 388759552
                },
                {
                    "instance": 1700641,
                    "value": 4096
                },
                {
                    "instance": 1700672,
                    "value": 4096
                },
                {
                    "instance": 1700645,
                    "value": 4096
                },
                {
                    "instance": 1699205,
                    "value": 0
                },
                {
                    "instance": 331746,
                    "value": 318844928
                },
                {
                    "instance": 331806,
                    "value": 0
                },
                {
                    "instance": 331836,
                    "value": 0
                },
                {
                    "instance": 1700646,
                    "value": 4096
                },
                {
                    "instance": 1699206,
                    "value": 184320
                },
                {
                    "instance": 1700647,
                    "value": 8192
                },
                {
                    "instance": 1540868,
                    "value": 188416
                },
                {
                    "instance": 1692310,
                    "value": 483328
                },
                {
                    "instance": 342670,
                    "value": 0
                },
                {
                    "instance": 1700651,
                    "value": 4096
                },
                {
                    "instance": 342671,
                    "value": 0
                },
                {
                    "instance": 1699961,
                    "value": 65536
                },
                {
                    "instance": 342672,
                    "value": 770048
                },
                {
                    "instance": 342673,
                    "value": 22021464064
                },
                {
                    "instance": 1692375,
                    "value": 57344
                },
                {
                    "instance": 1700145,
                    "value": 0
                },
                {
                    "instance": 372766,
                    "value": 0
                },
                {
                    "instance": 46,
                    "value": 0
                },
                {
                    "instance": 1700807,
                    "value": 0
                },
                {
                    "instance": 47,
                    "value": 0
                },
                {
                    "instance": 1540877,
                    "value": 12288
                },
                {
                    "instance": 1700808,
                    "value": 0
                },
                {
                    "instance": 350658,
                    "value": 0
                },
                {
                    "instance": 18,
                    "value": 0
                },
                {
                    "instance": 1700809,
                    "value": 0
                },
                {
                    "instance": 1700810,
                    "value": 0
                },
                {
                    "instance": 350660,
                    "value": 0
                },
                {
                    "instance": 1700811,
                    "value": 0
                },
                {
                    "instance": 1700812,
                    "value": 0
                },
                {
                    "instance": 1700632,
                    "value": 4096
                },
                {
                    "instance": 1700813,
                    "value": 0
                },
                {
                    "instance": 331793,
                    "value": 0
                },
                {
                    "instance": 1700814,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1700815,
                    "value": 0
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1700636,
                    "value": 4096
                },
                {
                    "instance": 1700817,
                    "value": 0
                },
                {
                    "instance": 1691187,
                    "value": 0
                },
                {
                    "instance": 1700637,
                    "value": 4096
                },
                {
                    "instance": 1156347,
                    "value": 0
                },
                {
                    "instance": 372778,
                    "value": 0
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 1700638,
                    "value": 4096
                },
                {
                    "instance": 372779,
                    "value": 0
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 1700639,
                    "value": 4096
                }
            ]
        }
    ]
}
nstance": 1700812,
                    "value": 0
                },
                {
                    "instance": 1700632,
                    "value": 4096
                },
                {
                    "instance": 1700813,
                    "value": 0
                },
                {
                    "instance": 331793,
                    "value": 0
                },
                {
                    "instance": 1700814,
                    "value": 0
                },
                {
                    "instance": 24,
                    "value": 0
                },
                {
                    "instance": 54,
                    "value": 0
                },
                {
                    "instance": 1700815,
                    "value": 0
                },
                {
                    "instance": 56,
                    "value": 0
                },
                {
                    "instance": 1700636,
                    "value": 4096
                },
                {
                    "instance": 1700817,
                    "value": 0
                },
                {
                    "instance": 1691187,
                    "value": 0
                },
                {
                    "instance": 1700637,
                    "value": 4096
                },
                {
                    "instance": 1156347,
                    "value": 0
                },
                {
                    "instance": 372778,
                    "value": 0
                },
                {
                    "instance": 58,
                    "value": 0
                },
                {
                    "instance": 1700638,
                    "value": 4096
                },
                {
                    "instance": 372779,
                    "value": 0
                },
                {
                    "instance": 59,
                    "value": 0
                },
                {
                    "instance": 1700639,
                    "value": 4096
                }
            ]
        }
    ]
}
=== Establish context for authenticated user ===
{
    "context": 532038929,
    "source": "e42aadce86c731d4efb714fadd663dcf893c8622",
    "hostspec": "280b8fef0ddc",
    "labels": {
        "domainname": "localdomain",
        "groupid": 992,
        "hostname": "280b8fef0ddc",
        "machineid": "89884a7e99284a20a4aca15a0805cac7",
        "userid": 992
    }
}
=== I/O metric access using mapped authentication ===
{
    "context": 532038929,
    "timestamp": 1739998603.58577589,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1701448,
                    "value": 0
                },
                {
                    "instance": 372778,
                    "value": 0
                },
                {
                    "instance": 1701449,
                    "value": 0
                },
                {
                    "instance": 372779,
                    "value": 0
                },
                {
                    "instance": 372766,
                    "value": 0
                },
                {
                    "instance": 1701441,
                    "value": 0
                },
                {
                    "instance": 331793,
                    "value": 0
                },
                {
                    "instance": 1701442,
                    "value": 0
                },
                {
                    "instance": 1701443,
                    "value": 0
                },
                {
                    "instance": 342673,
                    "value": 22021464064
                },
                {
                    "instance": 1701444,
                    "value": 0
                },
                {
                    "instance": 1701445,
                    "value": 0
                },
                {
                    "instance": 1699205,
                    "value": 0
                },
                {
                    "instance": 1701446,
                    "value": 0
                },
                {
                    "instance": 1699206,
                    "value": 208896
                },
                {
                    "instance": 1701447,
                    "value": 0
                }
            ]
        }
    ]
}
{
    "context": 532038929,
    "timestamp": 1739998603.58577589,
    "values": [
        {
            "pmid": "3.32.5",
            "name": "proc.io.write_bytes",
            "instances": [
                {
                    "instance": 1701448,
                    "value": 0
                },
                {
                    "instance": 372778,
                    "value": 0
                },
                {
                    "instance": 1701449,
                    "value": 0
                },
                {
                    "instance": 372779,
                    "value": 0
                },
                {
                    "instance": 372766,
                    "value": 0
                },
                {
                    "instance": 1701441,
                    "value": 0
                },
                {
                    "instance": 331793,
                    "value": 0
                },
                {
                    "instance": 1701442,
                    "value": 0
                },
                {
                    "instance": 1701443,
                    "value": 0
                },
                {
                    "instance": 342673,
                    "value": 22021464064
                },
                {
                    "instance": 1701444,
                    "value": 0
                },
                {
                    "instance": 1701445,
                    "value": 0
                },
                {
                    "instance": 1699205,
                    "value": 0
                },
                {
                    "instance": 1701446,
                    "value": 0
                },
                {
                    "instance": 1699206,
                    "value": 208896
                },
                {
                    "instance": 1701447,
                    "value": 0
                }
            ]
        }
    ]
}

=== pmcd log ===
Log for pmcd on 280b8fef0ddc started Wed Feb 19 20:56:42 2025


active agent dom   pid  in out ver protocol parameters
============ === ===== === === === ======== ==========
root           1 1701345   6   7   2 bin pipe cmd=/var/lib/pcp/pmdas/root/pmdaroot
pmcd           2                 2 dso i:6  lib=/var/lib/pcp/pmdas/pmcd/pmda_pmcd.so entry=pmcd_init [0x7f5f691fca40]
proc           3 1701346   9  10   2 bin pipe cmd=/var/lib/pcp/pmdas/proc/pmdaproc -d 3
pmproxy        4                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=pmproxy_init [0x7f5f68580fc0]
xfs           11 1701347  11  12   2 bin pipe cmd=/var/lib/pcp/pmdas/xfs/pmdaxfs -d 11
sample        29 1701348  13  14   2 bin pipe cmd=/var/lib/pcp/pmdas/sample/pmdasample -d 29
sampledso     30                 2 dso i:7  lib=/var/lib/pcp/pmdas/sample/pmda_sample.so entry=sample_init [0x7f5f6856f850]
linux         60 1701349  15  16   2 bin pipe cmd=/var/lib/pcp/pmdas/linux/pmdalinux
nfsclient     62 1701350  17  18   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/nfsclient/pmdanfsclient.python
mmv           70                 2 dso i:7  lib=/var/lib/pcp/pmdas/mmv/pmda_mmv.so entry=mmv_init [0x7f5f68581010]
kvm           95 1701354  19  20   2 bin pipe cmd=/var/lib/pcp/pmdas/kvm/pmdakvm -d 95
jbd2         122                 2 dso i:4  lib=/var/lib/pcp/pmdas/jbd2/pmda_jbd2.so entry=jbd2_init [0x7f5f68554cf0]
dm           129 1701355  21  22   2 bin pipe cmd=/var/lib/pcp/pmdas/dm/pmdadm -d 129
openmetrics  144 1701356  23  24   2 bin pipe cmd=/usr/bin/python3 /var/lib/pcp/pmdas/openmetrics/pmdaopenmetrics.python
simple       253 1701360  25  26   2 bin pipe cmd=/var/lib/pcp/pmdas/simple/pmdasimple -d 253

Host access list:
00 01 Cur/MaxCons host-spec                               host-mask                               lvl host-name
== == =========== ======================================= ======================================= === ==============
 y  y     0     0 10.88.0.5                               255.255.255.255                           0 localhost
 y  y     0     0 /                                       /                                         1 unix:
    n     0     0 0.0.0.0                                 0.0.0.0                                   4 .*
    n     0     0 ::                                      ::                                        8 :*
User access list empty: user-based access control turned off
Group access list empty: group-based access control turned off


pmcd: PID = 1701341, PDU version = 2
pmcd request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok     4       unix   /run/pcp/pmcd.socket
  ok     0 44321 inet   INADDR_ANY
  ok     3 44321 ipv6   INADDR_ANY
[Wed Feb 19 20:56:42] pmcd(1701341) Info: PMNS file "DEFAULT" is unchanged
[Wed Feb 19 20:56:43] pmcd(1701341) Info: Successful authentication for user "pcpqa"
=== pmproxy log ===
Log for pmproxy on 280b8fef0ddc started Wed Feb 19 20:56:40 2025

pmproxy: PID = 1699961, PDU version = 2, user = pcp (993)
pmproxy request port(s):
  sts fd   port  family address
  === ==== ===== ====== =======
  ok    11       unix   /run/pcp/pmproxy.socket
  ok    12 44322 inet   INADDR_ANY
  ok    13 44322 ipv6   INADDR_ANY
  ok    14 44323 inet   INADDR_ANY
  ok    15 44323 ipv6   INADDR_ANY
[Wed Feb 19 20:56:40] pmproxy(1699961) Info: Key server slots, schema version setup
=== proc PMDA log ===
Log for pmdaproc on 280b8fef0ddc started Wed Feb 19 20:56:42 2025

Restart pmproxy ...
exit: 0
